BODY
{
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 2pt;
    MARGIN-LEFT: 5pt;
    MARGIN-TOP: 6pt;
    PADDING-BOTTOM: 2pt;
    PADDING-LEFT: 2pt;
    PADDING-RIGHT: 2pt;
    PADDING-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pTo_procedure
{
    COLOR: navy;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pTo_procedure_after
{
    COLOR: navy;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pTo_procedure_dd
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: bold;
    FONT-SIZE: 10pt;
    TEXT-DECORATION: underline
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 16pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pTo_procedure_after_dd
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: bold;
    FONT-SIZE: 10pt;
    TEXT-DECORATION: underline
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 18pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pVersion
{
    COLOR: #b22222;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 16pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: center;
    TEXT-INDENT: 0pt
}
.pWelcome_heading_WW
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pTOC1
{
    FONT-SIZE: 13pt;
    FONT-WEIGHT: bold
}
.pTOC2
{
    FONT-SIZE: 11pt
}
.pTOC3
{
    FONT-SIZE: 10pt
}
.pTOC4
{
    FONT-SIZE: 9pt
}
.cBold_italic
{
    FONT-STYLE: italic
    FONT-WEIGHT: bold
}
.cCode
{
}
.cCodeEmphasis
{
    FONT-STYLE: italic
}
.cCodeStrong
{
    FONT-WEIGHT: bold
}
.cEmphasis
{
    FONT-STYLE: italic
}
.cEmphasisUnderline
{
    FONT-STYLE: italic;
    TEXT-DECORATION: underline
}
.cExample
{
    FONT-FAMILY: Courier, Courier New, ms sans serif;
}
.cFunction
{
    FONT-WEIGHT: bold
}
.cItalic
{
    FONT-STYLE: italic
}
.cStrong
{
    FONT-WEIGHT: bold
}
.cStrongUnderline
{
    FONT-WEIGHT: bold;
    TEXT-DECORATION: underline
}
.cSubScript
{
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif
}
.cSuperScript
{
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif
}
.cURL_example
{
    FONT-FAMILY: Courier, Courier New, ms sans serif;
    TEXT-DECORATION: underline
}
.cWebJump
{
}
blockquote.indent
{
 margin-left: 6pt
}
table.indent
{
 margin-left: 14pt
}
